title,rate,evaluations,superanfitrion,place,price,limpieza,veracidad,comunicacion,ubication,llegada,calidad,wifi,tv,cocina,dormitorios,camas
habitación centrica a 15' en tren d plaza cataluña,"4,89",1,1,"(""L'Hospitalet de Llobregat"", ' Catalunya, España')",16,"['4,8']","['4,9']","['4,9']","['4,9']","['5,0']","['4,9']",0,0,1,"('1', '')",· 1 cama ·
GV4 Bonita habitación con gran vista a la ciudad,New,2,0,"('Barcelona', ' Cataluña, España')",40,[],[],[],[],[],[],0,0,1,"('1', '')",· 2 camas ·
Preciosa habitación en el centro! V1,"4,73",1,0,"('Barcelona', ' Catalunya, España')",67,"['4,8']","['4,9']","['5,0']","['5,0']","['5,0']","['4,9']",0,0,1,"('1', '')",· 1 cama ·
Luminoso ático en el centro,"4,71",4,0,"('Barcelona', ' Catalunya, España')",105,"['4,8']","['4,8']","['4,8']","['4,8']","['4,8']","['4,7']",0,1,1,"('1', '')",· 2 camas ·
Luminoso ático en el centro,"4,71",4,0,"('Barcelona', ' Catalunya, España')",105,"['4,8']","['4,8']","['4,8']","['4,8']","['4,8']","['4,7']",0,1,1,"('1', '')",· 2 camas ·
Cómoda habitación individual para personas que viajan solas en Barcelona❤,"3,76",1,0,"('Barcelona', ' Catalunya, España')",22,[],[],[],[],[],[],0,0,0,"('1', '')",· 1 cama ·
"Coliving recién reformado, dormitorio mixto de 4 camas","4,74",1,0,"('Barcelona', ' Catalunya, España')",27,[],[],[],[],[],[],0,0,0,"('1', '')",[]
Lujosa habitación para 2 en el centro! P2,"4,67",1,0,"('Barcelona', ' Catalunya, España')",59,"['4,8']","['4,4']","['4,8']","['4,5']","['4,5']","['4,6']",0,0,1,"('1', '')",· 1 cama ·
WIFI & TERRAZA! BARÇA stadium loft,"4,69",3,0,"(""L'Hospitalet de Llobregat"", ' Catalunya, España')",89,"['4,8']","['4,8']","['4,8']","['4,3']","['4,8']","['4,5']",1,1,1,"('1', '')",· 2 camas ·
El Buda 歓 ¤,"4,65",1,0,"('Barcelona', ' CT, España')",62,[],[],[],[],[],[],0,0,0,"('1', '')",· 1 cama ·
